Date : 2020-04-08 18:30:48
Directory : c:\stateset-mainnet
Total : 2059 files,  49042 codes, 18990 comments, 10731 blanks, all 78763 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| CSS          |          4 |     36,290 |     17,482 |      8,144 |     61,916 |
| Kotlin       |         33 |      4,338 |      1,156 |      1,448 |      6,942 |
| HTML         |          5 |      3,945 |          9 |        753 |      4,707 |
| XML          |      1,987 |      2,958 |         21 |         47 |      3,026 |
| Groovy       |          6 |        405 |        113 |         62 |        580 |
| Java         |          6 |        366 |          0 |          0 |        366 |
| Markdown     |          3 |        290 |          0 |        141 |        431 |
| Shell Script |          6 |        207 |        133 |         50 |        390 |
| Properties   |          4 |        123 |         61 |         40 |        224 |
| Batch        |          1 |         61 |          0 |         24 |         85 |
| YAML         |          2 |         37 |          0 |          6 |         43 |
| Dockerfile   |          1 |         21 |         14 |         15 |         50 |
| JavaScript   |          1 |          1 |          1 |          1 |          3 |
+--------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                            |      2,059 |     49,042 |     18,990 |     10,731 |     78,763 |
| .idea                                                                                                                        |          8 |        150 |          0 |          0 |        150 |
| .idea\runConfigurations                                                                                                      |          8 |        150 |          0 |          0 |        150 |
| clients                                                                                                                      |          9 |      2,567 |         36 |        409 |      3,012 |
| clients\src                                                                                                                  |          8 |      2,535 |         34 |        400 |      2,969 |
| clients\src\main                                                                                                             |          8 |      2,535 |         34 |        400 |      2,969 |
| clients\src\main\kotlin                                                                                                      |          4 |         85 |         28 |         20 |        133 |
| clients\src\main\kotlin\com                                                                                                  |          4 |         85 |         28 |         20 |        133 |
| clients\src\main\kotlin\com\template                                                                                         |          4 |         85 |         28 |         20 |        133 |
| clients\src\main\kotlin\com\template\webserver                                                                               |          3 |         65 |         20 |         15 |        100 |
| clients\src\main\resources                                                                                                   |          4 |      2,450 |          6 |        380 |      2,836 |
| clients\src\main\resources\static                                                                                            |          4 |      2,450 |          6 |        380 |      2,836 |
| config                                                                                                                       |          2 |         67 |          2 |         12 |         81 |
| config\dev                                                                                                                   |          1 |         47 |          2 |         11 |         60 |
| config\test                                                                                                                  |          1 |         20 |          0 |          1 |         21 |
| contracts                                                                                                                    |         23 |      1,618 |        456 |        580 |      2,654 |
| contracts\src                                                                                                                |         22 |      1,599 |        455 |        575 |      2,629 |
| contracts\src\main                                                                                                           |         22 |      1,599 |        455 |        575 |      2,629 |
| contracts\src\main\kotlin                                                                                                    |         22 |      1,599 |        455 |        575 |      2,629 |
| contracts\src\main\kotlin\io                                                                                                 |         22 |      1,599 |        455 |        575 |      2,629 |
| contracts\src\main\kotlin\io\stateset                                                                                        |         22 |      1,599 |        455 |        575 |      2,629 |
| contracts\src\main\kotlin\io\stateset\account                                                                                |          3 |        204 |         54 |         70 |        328 |
| contracts\src\main\kotlin\io\stateset\agreement                                                                              |          2 |        248 |         46 |         89 |        383 |
| contracts\src\main\kotlin\io\stateset\application                                                                            |          2 |        115 |         38 |         54 |        207 |
| contracts\src\main\kotlin\io\stateset\approval                                                                               |          2 |        103 |         38 |         46 |        187 |
| contracts\src\main\kotlin\io\stateset\case                                                                                   |          2 |        134 |         57 |         53 |        244 |
| contracts\src\main\kotlin\io\stateset\contact                                                                                |          3 |        179 |         55 |         58 |        292 |
| contracts\src\main\kotlin\io\stateset\invoice                                                                                |          2 |        161 |         44 |         55 |        260 |
| contracts\src\main\kotlin\io\stateset\lead                                                                                   |          3 |        204 |         58 |         72 |        334 |
| contracts\src\main\kotlin\io\stateset\loan                                                                                   |          2 |        171 |         44 |         61 |        276 |
| contracts\src\main\kotlin\io\stateset\message                                                                                |          1 |         80 |         21 |         17 |        118 |
| gradle                                                                                                                       |          1 |          5 |          1 |          1 |          7 |
| gradle\wrapper                                                                                                               |          1 |          5 |          1 |          1 |          7 |
| node                                                                                                                         |          8 |        317 |        166 |         86 |        569 |
| server                                                                                                                       |      1,998 |     42,290 |     17,711 |      9,003 |     69,004 |
| server\out                                                                                                                   |        999 |     20,627 |      8,772 |      4,284 |     33,683 |
| server\out\production                                                                                                        |        999 |     20,627 |      8,772 |      4,284 |     33,683 |
| server\out\production\classes                                                                                                |          6 |        366 |          0 |          0 |        366 |
| server\out\production\classes\com                                                                                            |          1 |         36 |          0 |          0 |         36 |
| server\out\production\classes\com\github                                                                                     |          1 |         36 |          0 |          0 |         36 |
| server\out\production\classes\com\github\manosbatsis                                                                         |          1 |         36 |          0 |          0 |         36 |
| server\out\production\classes\com\github\manosbatsis\corbeans                                                                |          1 |         36 |          0 |          0 |         36 |
| server\out\production\classes\com\github\manosbatsis\corbeans\corda                                                          |          1 |         36 |          0 |          0 |         36 |
| server\out\production\classes\com\github\manosbatsis\corbeans\corda\webserver                                                |          1 |         36 |          0 |          0 |         36 |
| server\out\production\classes\com\github\manosbatsis\corbeans\corda\webserver\config                                         |          1 |         36 |          0 |          0 |         36 |
| server\out\production\classes\io                                                                                             |          5 |        330 |          0 |          0 |        330 |
| server\out\production\classes\io\baton                                                                                       |          5 |        330 |          0 |          0 |        330 |
| server\out\production\classes\io\baton\server                                                                                |          5 |        330 |          0 |          0 |        330 |
| server\out\production\classes\io\baton\server\components                                                                     |          2 |        272 |          0 |          0 |        272 |
| server\out\production\classes\io\baton\server\config                                                                         |          1 |         14 |          0 |          0 |         14 |
| server\out\production\resources                                                                                              |        993 |     20,261 |      8,772 |      4,284 |     33,317 |
| server\out\production\resources\static                                                                                       |        992 |     20,232 |      8,743 |      4,272 |     33,247 |
| server\out\production\resources\static\assets                                                                                |        991 |     19,484 |      8,741 |      4,085 |     32,310 |
| server\out\production\resources\static\assets\icons                                                                          |        982 |        994 |          0 |          6 |      1,000 |
| server\out\production\resources\static\assets\icons\action                                                                   |        183 |        183 |          0 |          0 |        183 |
| server\out\production\resources\static\assets\icons\action-sprite                                                            |          1 |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\action-sprite\svg                                                        |          1 |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom                                                                   |        113 |        113 |          0 |          0 |        113 |
| server\out\production\resources\static\assets\icons\custom-sprite                                                            |          1 |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\custom-sprite\svg                                                        |          1 |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\doctype                                                                  |         40 |         40 |          0 |          0 |         40 |
| server\out\production\resources\static\assets\icons\doctype-sprite                                                           |          1 |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\doctype-sprite\svg                                                       |          1 |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard                                                                 |        262 |        262 |          0 |          0 |        262 |
| server\out\production\resources\static\assets\icons\standard-sprite                                                          |          1 |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\standard-sprite\svg                                                      |          1 |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility                                                                  |        378 |        378 |          0 |          0 |        378 |
| server\out\production\resources\static\assets\icons\utility-sprite                                                           |          1 |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\icons\utility-sprite\svg                                                       |          1 |          1 |          0 |          0 |          1 |
| server\out\production\resources\static\assets\images                                                                         |          7 |        345 |          0 |          7 |        352 |
| server\out\production\resources\static\assets\images\einstein-headers                                                        |          2 |        109 |          0 |          2 |        111 |
